Network size	Joining time (ms)
2528	1579
2529	1230
2530	3024
2531	1428
2532	1312
2533	1477
2534	1625
2535	1189
2536	1793
2537	753
2538	1485
2539	1318
2540	1796
2541	1975
2542	1265
2543	1296
2544	1514
2545	1437
2546	1766
2547	1089
2548	1106
2549	1035
2550	1681
2551	1551
2552	910
2553	914
2554	2438
2555	1459
2556	1339
2557	1563
2558	1781
2559	913
2560	1832
2561	1744
2562	2322
2563	1668
2564	2293
2565	1921
2566	1674
2567	1592
2568	1514
2569	1377
2570	874
2571	1341
2572	1234
2573	1691
2574	1983
2575	1105
2576	2385
2577	1211
2578	969
2579	1296
2580	1154
2581	1646
2582	1370
2583	1048
2584	1402
2585	1960
2586	1388
2587	1297
2588	2410
2589	2043
2590	1270
2591	1161
2592	2101
2593	1891
2594	1551
2595	1390
2596	2155
2597	1464
2598	1874
2599	1214
2600	814
2601	1640
2602	1581
2603	1961
2604	1833
2605	1474
2606	1418
2607	2651
2608	1576
2609	1782
2610	2793
2611	2369
2612	1045
2613	1924
2614	1332
2615	1449
2616	1350
2617	1356
2618	1500
2619	2484
2620	1568
2621	2087
2622	1412
2623	1723
2624	2968
2625	1007
2626	1919
2627	1259
2628	1877
2629	1104
2630	1295
2631	1948
2632	1181
2633	1814
2634	1369
2635	1013
2636	1770
2637	1226
2638	804
2639	1912
2640	2352
2641	1981
2642	2020
2643	1744
2644	1629
2645	1414
2646	1676
2647	1295
2648	1688
2649	2623
2650	1443
2651	1437
2652	2233
2653	2171
2654	1427
2655	2200
2656	1714
2657	2027
2658	1218
2659	1885
2660	2748
2661	2421
2662	1430
2663	2513
2664	1457
2665	1241
2666	1990
2667	1612
2668	2150
2669	1186
2670	1910
2671	1612
2672	2886
2673	1510
2674	1357
2675	1960
2676	2241
2677	2128
2678	1752
2679	901
2680	2675
2681	1629
2682	1150
2683	1496
2684	1573
2685	1388
2686	1780
2687	1014
2688	1299
2689	1943
2690	712
2691	1966
2692	1491
2693	1320
2694	3208
2695	1437
2696	1352
2697	2437
2698	1556
2699	1245
2700	1785
2701	1491
2702	1225
2703	1357
2704	1859
2705	1674
2706	1596
2707	1654
2708	1357
2709	3054
2710	1778
2711	1075
2712	1455
2713	1488
2714	2431
2715	1876
2716	2305
2717	1251
2718	1591
2719	1822
2720	2589
2721	1930
2722	1810
2723	1178
2724	1632
2725	1008
2726	852
2727	1601
2728	1279
2729	1301
2730	1877
2731	1557
2732	1509
2733	1780
2734	1379
2735	1981
2736	1425
2737	1386
2738	1624
2739	1889
2740	3035
2741	1835
2742	2003
2743	1897
2744	1309
2745	1393
2746	1099
2747	1054
2748	1416
2749	1083
2750	1264
2751	1123
2752	1333
2753	1685
2754	1044
2755	1894
2756	1657
2757	1655
2758	1164
2759	1609
2760	1619
2761	1922
2762	1423
2763	2403
2764	840
2765	1074
2766	1822
2767	1579
2768	2465
2769	1752
2770	1229
2771	2746
2772	1786
2773	1825
2774	1585
2775	1768
2776	1133
2777	1475
2778	1130
2779	1266
2780	1801
2781	885
2782	754
2783	1577
2784	2441
2785	1440
2786	1681
2787	1027
2788	829
2789	811
2790	2151
2791	1672
2792	1427
2793	2364
2794	1301
2795	1627
2796	1683
2797	1900
2798	1196
2799	1829
2800	1036
2801	2066
2802	996
2803	2088
2804	1591
2805	1569
2806	994
2807	3137
2808	1339
2809	1995
2810	1844
2811	1310
2812	985
2813	2854
2814	1344
2815	1677
2816	1961
2817	1662
2818	1404
2819	1152
2820	2474
2821	2096
2822	1298
2823	1682
2824	1120
2825	1323
2826	2179
2827	1659
2828	1492
2829	685
2830	1391
2831	1568
2832	2021
2833	2213
2834	602
2835	1348
2836	1533
2837	1301
2838	2689
2839	1505
2840	2712
2841	1861
2842	2356
2843	1388
2844	803
2845	1284
2846	586
2847	1162
2848	1675
2849	1186
2850	1540
2851	1294
2852	757
2853	2160
2854	2268
2855	2369
2856	962
2857	1482
2858	2066
2859	1236
2860	1112
2861	1450
2862	1546
2863	2263
2864	1191
2865	2073
2866	1746
2867	1257
2868	1663
2869	1267
2870	1806
2871	2220
2872	1379
2873	1154
2874	2053
2875	1416
2876	1249
2877	2115
2878	2094
2879	1522
2880	1776
2881	1668
2882	2615
2883	2391
2884	1117
2885	968
2886	2045
2887	2485
2888	1370
2889	1330
2890	1315
2891	1711
2892	2148
2893	1509
2894	1715
2895	2402
2896	1273
2897	1007
2898	1340
2899	1885
2900	1623
2901	1574
2902	1692
2903	1606
2904	767
2905	1572
2906	1747
2907	1790
2908	2545
2909	1907
2910	1909
2911	1359
2912	1751
2913	1984
2914	1896
2915	2486
2916	1466
2917	1571
2918	1196
2919	2262
2920	1910
2921	1709
2922	1648
2923	1090
2924	1578
2925	1751
2926	1981
2927	3157
2928	3065
2929	986
2930	1734
2931	665
2932	2186
2933	1836
2934	1239
2935	2099
2936	1726
2937	1538
2938	2813
2939	1235
2940	1303
2941	1518
2942	1047
2943	1724
2944	2367
2945	1356
2946	1994
2947	1818
2948	1120
2949	1149
2950	2451
2951	2983
2952	1012
2953	2093
2954	1836
2955	1806
2956	1585
2957	1079
2958	1698
2959	1318
2960	1203
2961	1384
2962	1314
2963	1836
2964	1566
2965	1598
2966	1340
2967	1854
2968	1009
2969	2381
2970	1081
2971	2378
2972	1228
2973	1854
2974	1640
2975	1375
2976	1864
2977	1424
2978	1458
2979	1525
2980	2030
2981	1384
2982	1600
2983	964
2984	1590
2985	1564
2986	3102
2987	1764
2988	819
2989	1703
2990	1801
2991	1423
2992	2141
2993	939
2994	2206
2995	2142
2996	1256
2997	2234
2998	1523
2999	2292
3000	1657
3001	1845
3002	1722
3003	2864
3004	2208
3005	1599
3006	1525
3007	1791
3008	2905
3009	2148
3010	939
3011	1649
3012	2428
3013	1410
3014	1620
3015	1551
3016	1561
3017	2054
3018	1349
3019	1023
3020	1103
3021	839
3022	1656
3023	1994
3024	1109
3025	2496
3026	1453
3027	1580
3028	1509
3029	1768
3030	741
3031	1938
3032	1418
3033	2483
3034	989
3035	897
3036	1025
3037	1648
3038	1546
3039	1421
3040	1993
3041	1415
3042	1573
3043	2029
3044	2086
3045	1441
3046	1367
3047	1334
3048	1221
3049	1589
3050	1698
3051	2387
3052	2349
3053	2602
3054	1347
3055	1331
3056	2701
3057	1827
3058	1406
3059	2122
3060	988
3061	1696
3062	2297
3063	1570
3064	1494
3065	2145
3066	1379
3067	1072
3068	1882
3069	2252
3070	874
3071	1579
3072	1786
3073	2538
3074	2383
3075	1592
3076	1546
3077	1220
3078	1873
3079	2415
3080	1655
3081	1535
3082	2624
3083	762
3084	1111
3085	1469
3086	1761
3087	1565
3088	1378
3089	2144
3090	1690
3091	1551
3092	1505
3093	1843
3094	1936
3095	1984
3096	1644
3097	2931
3098	1152
3099	2076
3100	2805
3101	1517
3102	2675
3103	2383
3104	2100
3105	320
3106	1376
3107	2806
3108	1688
3109	1493
3110	1242
3111	1144
3112	1260
3113	1766
3114	1359
3115	2218
3116	1553
3117	3153
3118	1181
3119	1486
3120	1783
3121	2463
3122	1391
3123	958
3124	1708
3125	1704
3126	1759
3127	995
3128	1394
3129	1089
3130	2429
3131	2032
3132	1223
3133	824
3134	1971
3135	1729
3136	1808
3137	892
3138	1171
3139	1808
3140	1445
3141	1205
3142	2005
3143	1319
3144	1348
3145	1515
3146	1776
3147	1747
3148	1788
3149	1259
3150	1287
3151	2062
3152	1557
3153	1386
3154	1601
3155	2839
3156	1246
3157	1471
3158	983
3159	1729
3160	1282
3161	1374
3162	1634
3163	1661
3164	1475
3165	1129
3166	1728
3167	934
3168	2452
3169	1547
3170	2764
3171	1620
3172	1764
3173	1837
3174	1206
3175	1386
3176	2226
3177	2124
3178	1037
3179	1390
3180	2019
3181	1324
3182	1839
3183	2375
3184	858
3185	1520
3186	2120
3187	2265
3188	2081
3189	879
3190	1678
3191	1532
3192	1798
3193	841
3194	2320
3195	2428
3196	1435
3197	1484
3198	924
3199	1120
3200	1596
3201	2552
3202	1238
3203	1597
3204	1887
3205	1800
3206	1343
3207	718
3208	1345
3209	1501
3210	1053
3211	2510
3212	1267
3213	2004
3214	1351
3215	1243
3216	1610
3217	1886
3218	675
3219	1986
3220	1574
3221	2155
3222	1167
3223	2254
3224	1365
3225	1528
3226	1890
3227	1415
3228	2046
3229	1185
3230	1365
3231	2234
3232	1737
3233	1484
3234	2674
3235	452
3236	1509
3237	1681
3238	2334
3239	1742
3240	967
3241	2238
3242	1802
3243	2428
3244	1991
3245	1582
3246	1601
3247	1496
3248	1330
3249	2101
3250	2142
3251	1037
3252	1901
3253	1823
3254	1769
3255	2502
3256	1109
3257	1843
3258	2284
3259	882
3260	2194
3261	1547
3262	2250
3263	1878
3264	1453
3265	2552
3266	1794
3267	2668
3268	1194
3269	1251
3270	1434
3271	1250
3272	1291
3273	998
3274	655
3275	1371
3276	1656
3277	821
3278	1503
3279	2430
3280	1118
3281	1940
3282	2851
3283	2777
3284	2451
3285	1830
3286	1426
3287	1187
3288	1301
3289	1968
3290	1324
3291	2458
3292	1670
3293	2066
3294	1823
3295	1491
3296	1163
3297	1500
3298	1417
3299	1017
3300	1815
3301	1613
3302	947
3303	1302
3304	987
3305	1538
3306	2019
3307	1339
3308	1579
3309	1520
3310	1127
3311	1774
3312	2284
3313	1184
3314	1773
3315	2307
3316	1806
3317	2020
3318	1296
3319	1445
3320	2034
3321	1762
3322	1457
3323	1009
3324	1503
3325	1218
3326	1161
3327	1454
3328	1803
3329	2076
3330	1749
3331	909
3332	1514
3333	1540
3334	1999
3335	1504
3336	1421
3337	1657
3338	1949
3339	1441
3340	1387
3341	2707
3342	1514
3343	2291
3344	1883
3345	682
3346	1021
3347	2358
3348	1983
3349	2030
3350	2565
3351	1330
3352	860
3353	2869
3354	1561
3355	1040
3356	2278
3357	1273
3358	1324
3359	1821
3360	1010
3361	1608
3362	2001
3363	1649
3364	1686
3365	2255
3366	1135
3367	1539
3368	1313
3369	2257
3370	1858
3371	1504
3372	1797
3373	1907
3374	1861
3375	1902
3376	2923
3377	2250
3378	1731
3379	1667
3380	879
3381	2209
3382	974
3383	1846
3384	1642
3385	1484
3386	1979
3387	2314
3388	1751
3389	1709
3390	1152
3391	1793
3392	1627
3393	1173
3394	2022
3395	2394
3396	1408
3397	2789
3398	2367
3399	1489
3400	2573
3401	1028
3402	1852
3403	2348
3404	1002
3405	2102
3406	879
3407	1588
3408	1255
3409	1244
3410	1535
3411	1425
3412	1226
3413	1435
3414	1770
3415	1393
3416	1548
3417	2121
3418	995
3419	1501
3420	1241
3421	1447
3422	1862
3423	1620
3424	1517
3425	1132
3426	1231
3427	1189
3428	1037
3429	1142
3430	1253
3431	1422
3432	1112
3433	2415
3434	1030
3435	2915
3436	2039
3437	1074
3438	1033
3439	1279
3440	1675
3441	1537
3442	1657
3443	1385
3444	1630
3445	2007
3446	1850
3447	2225
3448	976
3449	708
3450	2886
3451	1344
3452	1778
3453	1988
3454	2308
3455	1513
3456	1164
3457	1770
3458	2535
3459	1160
3460	1662
3461	2104
3462	1986
3463	1473
3464	2441
3465	1786
3466	2621
3467	2317
3468	1560
3469	2485
3470	1162
3471	2560
3472	1976
3473	1890
3474	1146
3475	2079
3476	1400
3477	1903
3478	1597
3479	2094
3480	811
3481	2336
3482	1874
3483	1971
3484	1091
3485	1518
3486	2098
3487	1656
3488	2526
3489	1676
3490	990
3491	988
3492	2442
3493	1838
3494	2051
3495	1574
3496	1825
3497	1302
3498	623
3499	2380
3500	718
3501	1280
3502	1812
3503	2284
3504	1493
3505	1887
3506	1949
3507	2317
3508	1305
3509	1198
3510	1910
3511	1813
3512	1523
3513	1292
3514	1377
3515	3268
3516	1729
3517	1793
3518	1235
3519	2302
3520	3528
3521	2207
3522	1330
3523	2719
3524	1366
3525	1298
3526	1653
3527	1448
3528	1586
3529	1678
3530	1669
3531	1307
3532	1576
3533	1563
3534	1653
3535	1523
3536	2102
3537	1030
3538	1265
3539	1471
3540	1351
3541	1528
3542	1724
3543	1459
3544	1344
3545	976
3546	1334
3547	1050
3548	1194
3549	1036
3550	1270
3551	1589
3552	1865
3553	1929
3554	1256
3555	1361
3556	1298
3557	1581
3558	888
3559	1704
3560	3243
3561	1999
3562	1172
3563	2555
3564	1333
3565	1877
3566	1659
3567	2117
3568	2270
3569	1664
3570	2230
3571	1372
3572	1593
3573	1128
3574	1484
3575	2269
3576	1402
3577	2136
3578	1004
3579	1414
3580	699
3581	1824
3582	1688
3583	936
3584	1117
3585	2711
3586	1639
3587	1265
3588	2500
3589	1218
3590	1877
3591	1357
3592	1331
3593	2290
3594	2000
3595	951
3596	1937
3597	1505
3598	2007
3599	1711
3600	1477
3601	2393
3602	2010
3603	1631
3604	1918
3605	1128
3606	1233
3607	1187
3608	1626
3609	958
3610	1497
3611	1450
3612	1592
3613	2037
3614	2084
3615	2445
3616	1145
3617	1346
3618	2800
3619	1212
3620	1800
3621	1646
3622	1836
3623	1642
3624	1303
3625	1328
3626	1297
3627	2787
3628	968
3629	1731
3630	2227
3631	1412
3632	2219
3633	2049
3634	1279
3635	1866
3636	860
3637	2466
3638	1057
3639	1612
3640	2062
3641	2288
3642	1499
3643	1363
3644	768
3645	1655
3646	959
3647	1860
3648	1950
3649	2366
3650	2418
3651	1431
3652	1955
3653	1694
3654	1457
3655	815
3656	1767
3657	1685
3658	1533
3659	1274
3660	2261
3661	1184
3662	2235
3663	1098
3664	1441
3665	1850
3666	1447
3667	1568
3668	1620
3669	2021
3670	1725
3671	1616
3672	1653
3673	1791
3674	2013
3675	2507
3676	1019
3677	2104
3678	1112
3679	2131
3680	2250
3681	1156
3682	2524
3683	998
3684	2016
3685	952
3686	1301
3687	2561
3688	1147
3689	1406
3690	1507
3691	1692
3692	1396
3693	1649
3694	891
3695	1790
3696	1219
3697	891
3698	1699
3699	1421
3700	2094
3701	1116
3702	825
3703	1773
3704	1180
3705	1778
3706	1129
3707	1006
3708	1020
3709	1394
3710	2053
3711	1482
3712	1986
3713	1739
3714	1971
3715	2206
3716	1653
3717	1773
3718	1877
3719	1754
3720	1099
3721	1381
3722	2374
3723	1605
3724	1372
3725	2242
3726	1741
3727	1046
3728	2536
3729	1696
3730	1876
3731	978
3732	1402
3733	2082
3734	848
3735	2016
3736	1391
3737	1688
3738	1186
3739	1504
3740	1764
3741	2336
3742	1900
3743	1692
3744	1448
3745	1219
3746	2159
3747	2428
3748	2065
3749	1299
3750	1466
3751	1098
3752	1197
3753	1351
3754	2456
3755	949
3756	1938
3757	1101
3758	2891
3759	1414
3760	1242
3761	2026
3762	1164
3763	3507
3764	2042
3765	2284
3766	1960
3767	2593
3768	945
3769	1496
3770	1516
3771	1664
3772	2021
3773	907
3774	1346
3775	1475
3776	1484
3777	1549
3778	2259
3779	1505
3780	1934
3781	1711
3782	1377
3783	2387
3784	805
3785	2177
3786	1206
3787	1465
3788	2464
3789	1208
3790	3093
3791	2265
3792	2189
3793	1533
3794	1124
3795	1585
3796	1628
3797	1056
3798	809
3799	1591
3800	1912
3801	1343
3802	1797
3803	1560
3804	971
3805	1243
3806	1738
3807	1802
3808	1805
3809	976
3810	1776
3811	1455
3812	699
3813	1504
3814	2722
3815	1156
3816	1795
3817	1154
3818	1689
3819	1712
3820	1922
3821	1828
3822	1629
3823	1216
3824	2134
3825	1890
3826	1342
3827	2764
3828	1233
3829	1473
3830	1494
3831	1326
3832	1807
3833	2398
3834	1672
3835	1305
3836	1739
3837	1758
3838	981
3839	1446
3840	1107
3841	1465
3842	1433
3843	1688
3844	1127
3845	2177
3846	2182
3847	1372
3848	1526
3849	1825
3850	1858
3851	1367
3852	1533
3853	1573
3854	1746
3855	2358
3856	1399
3857	2038
3858	2045
3859	2309
3860	1247
3861	1243
3862	1889
3863	862
3864	1888
3865	1974
3866	1821
3867	2510
3868	808
3869	1833
3870	961
3871	1183
3872	1249
3873	1317
3874	1578
3875	1240
3876	1791
3877	1427
3878	2126
3879	1806
3880	1482
3881	1580
3882	1062
3883	1845
3884	1990
3885	720
3886	1737
3887	1220
3888	2897
3889	2145
3890	1294
3891	1338
3892	2346
3893	1563
3894	1167
3895	1688
3896	1438
3897	2511
3898	1288
3899	1268
3900	1783
3901	1152
3902	897
3903	1510
3904	1471
3905	1403
3906	1835
3907	1580
3908	3023
3909	1608
3910	1724
3911	1227
3912	2607
3913	1812
3914	1573
3915	2037
3916	1293
3917	1373
3918	1679
3919	2393
3920	1280
3921	1794
3922	1102
3923	1554
3924	1383
3925	2133
3926	1146
3927	1271
3928	1187
3929	1188
3930	1967
3931	1179
3932	1943
3933	1447
3934	2248
3935	1859
3936	1309
3937	1013
3938	1982
3939	1458
3940	2292
3941	2337
3942	2498
3943	1366
3944	2207
3945	2425
3946	1563
3947	1506
3948	2063
3949	2528
3950	2526
3951	1814
3952	1662
3953	1442
3954	1713
3955	2652
3956	1252
3957	2190
3958	2834
3959	1948
3960	1083
3961	2236
3962	2076
3963	1356
3964	2864
3965	1884
3966	2184
3967	1488
3968	1173
3969	1179
3970	1255
3971	1369
3972	1875
3973	1611
3974	1793
3975	751
3976	1051
3977	1420
3978	3075
3979	2068
3980	2242
3981	2328
3982	1982
3983	1699
3984	2111
3985	1536
3986	1584
3987	2473
3988	1382
3989	1766
3990	2227
3991	2048
3992	3031
3993	1875
3994	1714
3995	1514
3996	924
3997	1606
3998	1830
3999	1572
4000	1426
4001	1110
4002	1420
4003	2346
4004	913
4005	2269
4006	1654
4007	1558
4008	1435
4009	3609
4010	2168
4011	2206
4012	690
4013	2536
4014	2346
4015	1742
4016	1347
4017	1260
4018	1578
4019	1249
4020	2172
4021	1203
4022	1993
4023	2118
4024	1906
4025	1055
4026	1810
4027	1540
4028	1543
4029	701
4030	2782
4031	2578
4032	1946
4033	2427
4034	1742
4035	2277
4036	1769
4037	2023
4038	1390
4039	2205
4040	1968
4041	1012
4042	1543
4043	1356
4044	1541
4045	1553
4046	1528
4047	2252
4048	1505
4049	1766
4050	1753
4051	1991
4052	3376
4053	1481
4054	1918
4055	1645
4056	1814
4057	1354
4058	1837
4059	1083
4060	2503
4061	1408
4062	1490
4063	1496
4064	1793
4065	2016
4066	860
4067	1001
4068	1374
4069	1534
4070	1808
4071	1561
4072	1724
4073	1476
4074	1293
4075	2014
4076	1824
4077	1431
4078	2463
4079	1678
4080	2027
4081	1593
4082	2567
4083	1928
4084	2819
4085	1343
4086	1423
4087	1364
4088	1298
4089	1120
4090	2088
4091	1253
4092	2099
4093	1189
4094	2118
4095	1828
4096	2498
4097	2313
4098	1481
4099	1397
4100	1798
4101	1583
4102	1256
4103	926
4104	1687
4105	1741
4106	2443
4107	2246
4108	1791
4109	1733
4110	1003
4111	1921
4112	1571
4113	1522
4114	1587
4115	2596
4116	1711
4117	1364
4118	1614
4119	1438
4120	2400
4121	2553
4122	2136
4123	1476
4124	2353
4125	1684
4126	1294
4127	2439
4128	1970
4129	1512
4130	1580
4131	1509
4132	2134
4133	1877
4134	1720
4135	1358
4136	2287
4137	2031
4138	1710
4139	1606
4140	2428
4141	1518
4142	1293
4143	1272
4144	1815
4145	2302
4146	1268
4147	954
4148	1956
4149	2138
4150	2220
4151	1121
4152	1950
4153	1623
4154	2403
4155	1274
4156	1538
4157	1618
4158	1566
4159	2489
4160	1343
4161	1655
4162	1291
4163	1346
4164	994
4165	2173
4166	1259
4167	2353
4168	1564
4169	1031
4170	1174
4171	1601
4172	1679
4173	1304
4174	1281
4175	3843
4176	1672
4177	1548
4178	1998
4179	2064
4180	1246
4181	1710
4182	2007
4183	1131
4184	1768
4185	1649
4186	1053
4187	1639
4188	1320
4189	1560
4190	2480
4191	1379
4192	2349
4193	1828
4194	2676
4195	1713
4196	1596
4197	1483
4198	1143
4199	2223
4200	1402
4201	1525
4202	1770
4203	1242
4204	1734
4205	1409
4206	2004
4207	2382
4208	1812
4209	2411
4210	1246
4211	701
4212	1940
4213	2692
4214	1813
4215	2299
4216	1324
4217	1172
4218	1317
4219	1638
4220	1459
4221	1673
4222	1595
4223	2585
4224	1319
4225	2252
4226	1604
4227	1963
4228	1985
4229	1396
4230	3159
4231	1680
4232	969
4233	2182
4234	2357
4235	2229
4236	1521
4237	2149
4238	1966
4239	1753
4240	3154
4241	2247
4242	1281
4243	1619
4244	1411
4245	1072
4246	1742
4247	1828
4248	1192
4249	2196
4250	2694
4251	1572
4252	2864
4253	2073
4254	1430
4255	1266
4256	1346
4257	1745
4258	996
4259	2692
4260	2273
4261	1179
4262	1360
4263	1019
4264	2484
4265	4888
4266	1475
4267	2632
4268	2060
4269	1611
4270	1377
4271	876
4272	1314
4273	2288
4274	2803
4275	1736
4276	2169
4277	1243
4278	1835
4279	1120
4280	1439
4281	2230
4282	2261
4283	1382
4284	2479
4285	1462
4286	1735
4287	1433
4288	1348
4289	940
4290	1554
4291	1881
4292	2397
4293	1757
4294	1378
4295	1787
4296	1850
4297	1410
4298	1240
4299	1518
4300	1708
4301	1266
4302	1587
4303	835
4304	2128
4305	2463
4306	1898
4307	1877
4308	2541
4309	1239
4310	2679
4311	2080
4312	1848
4313	1489
4314	1185
4315	1846
4316	2136
4317	1653
4318	3031
4319	1183
4320	1678
4321	2225
4322	1132
4323	1430
4324	1761
4325	1434
4326	1240
4327	1054
4328	1804
4329	1275
4330	1540
4331	1353
4332	1563
4333	1091
4334	1140
4335	3522
4336	1984
4337	1795
4338	1842
4339	1295
4340	2421
4341	1256
4342	2846
4343	1743
4344	2485
4345	2435
4346	1033
4347	1738
4348	1677
4349	833
4350	1948
4351	2283
4352	1189
4353	1487
4354	1656
4355	1093
4356	1647
4357	1448
4358	1007
4359	2060
4360	1995
4361	1424
4362	1735
4363	1358
4364	1346
4365	1631
4366	1085
4367	1210
4368	1738
4369	1258
4370	2643
4371	2077
4372	1815
4373	1148
4374	1541
4375	1284
4376	1211
4377	1384
4378	1137
4379	2425
4380	1443
4381	2426
4382	1447
4383	1115
4384	1523
4385	1038
4386	1527
4387	1067
4388	1012
4389	1899
4390	3034
4391	1518
4392	1009
4393	1823
4394	1199
4395	2886
4396	1387
4397	1603
4398	1015
4399	1908
4400	2147
4401	1742
4402	1877
4403	3193
4404	1932
4405	1786
4406	1948
4407	1128
4408	2116
4409	1536
4410	1947
4411	1850
4412	1431
4413	1211
4414	2257
4415	2129
4416	1864
4417	1674
4418	1552
4419	1448
4420	1680
4421	1562
4422	1663
4423	1601
4424	1330
4425	1594
4426	1777
4427	2551
4428	1215
4429	1273
4430	1355
4431	2005
4432	2151
4433	1410
4434	1451
4435	1206
4436	1510
4437	1090
4438	1345
4439	1825
4440	2262
4441	1397
4442	1610
4443	1284
4444	1199
4445	1132
4446	2064
4447	2477
4448	1460
4449	2200
4450	2661
4451	2168
4452	1863
4453	1263
4454	1016
4455	2024
4456	1728
4457	2211
4458	1387
4459	1428
4460	1621
4461	1623
4462	1832
4463	1103
4464	1850
4465	2040
4466	1735
4467	1559
4468	2709
4469	1481
4470	1591
4471	2034
4472	2357
4473	2128
4474	1399
4475	2384
4476	1453
4477	1089
4478	1730
4479	1444
4480	1824
4481	1708
4482	2934
4483	1278
4484	1286
4485	2485
4486	1120
4487	1289
4488	2238
4489	1124
4490	2607
4491	2353
4492	1926
4493	1901
4494	1273
4495	2174
4496	1213
4497	2387
4498	1154
4499	1400
4500	1320
4501	1348
4502	2704
4503	1571
4504	1285
4505	1671
4506	2108
4507	2025
4508	2620
4509	1684
4510	1726
4511	1403
4512	1444
4513	1173
4514	1540
4515	2755
4516	919
4517	1590
4518	2171
4519	1009
4520	1905
4521	1282
4522	2439
4523	1067
4524	1692
4525	1839
4526	1307
4527	2931
4528	843
4529	1201
4530	2085
4531	1207
4532	1367
4533	2952
4534	4240
4535	1420
4536	1676
4537	2977
4538	1231
4539	2011
4540	2054
4541	1343
4542	3103
4543	1532
4544	2010
4545	890
4546	1204
4547	1982
4548	1346
4549	1923
4550	1168
4551	2098
4552	1748
4553	1956
4554	1761
4555	1942
4556	1378
4557	1405
4558	1337
4559	2696
4560	1600
4561	1576
4562	1913
4563	1455
4564	2350
4565	1414
4566	1507
4567	1521
4568	1162
4569	1213
4570	1636
4571	1278
4572	1436
4573	1445
4574	2760
4575	1922
4576	1847
4577	1387
4578	3503
4579	1392
4580	1510
4581	2089
4582	2141
4583	2836
4584	1188
4585	1885
4586	1313
4587	2716
4588	1863
4589	1530
4590	1936
4591	991
4592	1350
4593	1607
4594	1341
4595	2187
4596	2470
4597	2877
4598	1789
4599	2133
4600	1514
4601	2283
4602	1518
4603	1042
4604	1757
4605	2169
4606	1158
4607	1931
4608	1048
4609	897
4610	2038
4611	1064
4612	2310
4613	2633
4614	2265
4615	1322
4616	2159
4617	657
4618	3083
4619	1138
4620	1800
4621	2232
4622	1693
4623	3236
4624	2128
4625	1200
4626	1160
4627	1825
4628	1224
4629	2074
4630	1561
4631	2474
4632	1748
4633	1540
4634	1495
4635	2245
4636	1363
4637	1610
4638	1387
4639	1356
4640	1209
4641	1930
4642	1465
4643	1428
4644	1405
4645	1512
4646	2004
4647	1536
4648	1669
4649	600
4650	1645
4651	1605
4652	874
4653	2144
4654	1107
4655	1812
4656	1213
4657	1591
4658	2230
4659	1081
4660	1554
4661	1615
4662	1247
4663	1273
4664	1651
4665	1748
4666	2330
4667	1293
4668	1449
4669	2894
4670	2957
4671	1198
4672	1356
4673	1499
4674	1556
4675	2325
4676	1671
4677	1212
4678	1572
4679	2429
4680	1137
4681	893
4682	1049
4683	1546
4684	1836
4685	2724
4686	1546
4687	1706
4688	1124
4689	1460
4690	1422
4691	1927
4692	1012
4693	1069
4694	1288
4695	1637
4696	1308
4697	1059
4698	1110
4699	1512
4700	1725
4701	1101
4702	1281
4703	1360
4704	1522
4705	1999
4706	1960
4707	1361
4708	1940
4709	1314
4710	2920
4711	2154
4712	1097
4713	1206
4714	1348
4715	1002
4716	1861
4717	1435
4718	1684
4719	1185
4720	788
4721	2808
4722	1008
4723	1339
4724	1253
4725	1994
4726	1284
4727	1130
4728	3791
4729	1432
4730	1657
4731	1885
4732	1554
4733	1165
4734	4467
4735	2647
4736	2450
4737	1755
4738	1947
4739	1889
4740	2076
4741	1753
4742	1441
4743	1351
4744	1792
4745	1851
4746	1305
4747	2080
4748	1221
4749	1268
4750	2190
4751	1411
4752	1683
4753	1815
4754	1009
4755	1485
4756	1830
4757	1809
4758	1248
4759	1633
4760	2105
4761	2259
4762	2108
4763	1435
4764	1363
4765	2109
4766	1615
4767	1693
4768	1189
4769	1438
4770	1259
4771	1864
4772	3608
4773	1376
4774	2474
4775	2670
4776	2456
4777	2882
4778	1438
4779	2663
4780	1084
4781	1918
4782	1673
4783	2533
4784	2476
4785	2111
4786	1031
4787	1482
4788	1747
4789	2423
4790	3319
4791	2497
4792	2960
4793	1928
4794	1192
4795	1206
4796	1939
4797	1506
4798	3352
4799	1133
4800	1611
4801	2149
4802	1056
4803	2312
4804	1539
4805	1779
4806	1099
4807	1946
4808	770
4809	1706
4810	1343
4811	2098
4812	3507
4813	2998
4814	1082
4815	900
4816	1639
4817	1699
4818	1429
4819	1912
4820	1522
4821	1108
4822	1389
4823	1573
4824	1584
4825	1646
4826	2756
4827	1672
4828	1537
4829	1794
4830	1094
4831	1296
4832	1688
4833	2081
4834	2312
4835	1305
4836	2539
4837	1751
4838	1320
4839	1755
4840	1917
4841	1557
4842	2121
4843	1507
4844	1319
4845	1801
4846	2662
4847	1663
4848	1127
4849	1297
4850	2066
4851	1251
4852	1804
4853	1538
4854	1751
4855	1051
4856	1529
4857	1622
4858	1570
4859	1431
4860	1739
4861	2122
4862	2068
4863	2571
4864	2053
4865	2220
4866	1906
4867	961
4868	1307
4869	2702
4870	783
4871	1643
4872	1546
4873	2019
4874	1630
4875	2096
4876	2327
4877	1812
4878	1228
4879	1679
4880	1385
4881	3530
